[RESULTS] Total Operation Summary:
--------------------------------------------------
Files scanned (51):
  - ..\ptoc_repos\yolov5\benchmarks.py
  - ..\ptoc_repos\yolov5\detect.py
  - ..\ptoc_repos\yolov5\export.py
  - ..\ptoc_repos\yolov5\hubconf.py
  - ..\ptoc_repos\yolov5\train.py
  - ..\ptoc_repos\yolov5\val.py
  - ..\ptoc_repos\yolov5\classify\predict.py
  - ..\ptoc_repos\yolov5\classify\train.py
  - ..\ptoc_repos\yolov5\classify\val.py
  - ..\ptoc_repos\yolov5\models\common.py
  - ..\ptoc_repos\yolov5\models\experimental.py
  - ..\ptoc_repos\yolov5\models\tf.py
  - ..\ptoc_repos\yolov5\models\yolo.py
  - ..\ptoc_repos\yolov5\models\__init__.py
  - ..\ptoc_repos\yolov5\segment\predict.py
  - ..\ptoc_repos\yolov5\segment\train.py
  - ..\ptoc_repos\yolov5\segment\val.py
  - ..\ptoc_repos\yolov5\utils\activations.py
  - ..\ptoc_repos\yolov5\utils\augmentations.py
  - ..\ptoc_repos\yolov5\utils\autoanchor.py
  - ..\ptoc_repos\yolov5\utils\autobatch.py
  - ..\ptoc_repos\yolov5\utils\callbacks.py
  - ..\ptoc_repos\yolov5\utils\dataloaders.py
  - ..\ptoc_repos\yolov5\utils\downloads.py
  - ..\ptoc_repos\yolov5\utils\general.py
  - ..\ptoc_repos\yolov5\utils\loss.py
  - ..\ptoc_repos\yolov5\utils\metrics.py
  - ..\ptoc_repos\yolov5\utils\plots.py
  - ..\ptoc_repos\yolov5\utils\torch_utils.py
  - ..\ptoc_repos\yolov5\utils\triton.py
  - ..\ptoc_repos\yolov5\utils\__init__.py
  - ..\ptoc_repos\yolov5\utils\aws\resume.py
  - ..\ptoc_repos\yolov5\utils\aws\__init__.py
  - ..\ptoc_repos\yolov5\utils\flask_rest_api\example_request.py
  - ..\ptoc_repos\yolov5\utils\flask_rest_api\restapi.py
  - ..\ptoc_repos\yolov5\utils\loggers\__init__.py
  - ..\ptoc_repos\yolov5\utils\loggers\clearml\clearml_utils.py
  - ..\ptoc_repos\yolov5\utils\loggers\clearml\hpo.py
  - ..\ptoc_repos\yolov5\utils\loggers\clearml\__init__.py
  - ..\ptoc_repos\yolov5\utils\loggers\comet\comet_utils.py
  - ..\ptoc_repos\yolov5\utils\loggers\comet\hpo.py
  - ..\ptoc_repos\yolov5\utils\loggers\comet\__init__.py
  - ..\ptoc_repos\yolov5\utils\loggers\wandb\wandb_utils.py
  - ..\ptoc_repos\yolov5\utils\loggers\wandb\__init__.py
  - ..\ptoc_repos\yolov5\utils\segment\augmentations.py
  - ..\ptoc_repos\yolov5\utils\segment\dataloaders.py
  - ..\ptoc_repos\yolov5\utils\segment\general.py
  - ..\ptoc_repos\yolov5\utils\segment\loss.py
  - ..\ptoc_repos\yolov5\utils\segment\metrics.py
  - ..\ptoc_repos\yolov5\utils\segment\plots.py
  - ..\ptoc_repos\yolov5\utils\segment\__init__.py
--------------------------------------------------
Operation Count Summary:
range: 104
max: 100
min: 64
sum: 55
zeros: 54
cat: 51
round: 46
view: 43
tensor: 38
mean: 36
split: 32
reshape: 31
uniform: 27
concatenate: 23
sigmoid: 23
any: 23
clip: 22
transpose: 21
arange: 18
stack: 17
ceil: 17
from_numpy: 15
all: 15
log: 14
ones: 13
eye: 13
permute: 13
unique: 13
chunk: 12
repeat: 12
concat: 11
argmax: 11
nn.Conv2d: 11
numel: 10
clamp: 10
nn.Linear: 10
linspace: 9
randint: 9
prod: 9
flip: 9
where: 8
add: 8
asarray: 7
empty: 7
full: 7
unsqueeze: 7
randn: 6
squeeze: 5
nn.BCEWithLogitsLoss: 5
tan: 4
nn.BatchNorm2d: 4
size: 4
forward: 4
shape: 4
as_tensor: 3
zeros_like: 3
gather: 3
scatter: 3
mul: 3
tanh: 3
silu: 3
softplus: 3
std: 3
trace: 3
mm: 3
nn.SiLU: 3
nn.Identity: 3
set_printoptions: 2
ones_like: 2
full_like: 2
rand: 2
beta: 2
nonzero: 2
sub: 2
div: 2
sqrt: 2
exp: 2
atan: 2
floor: 2
cumsum: 2
flatten: 2
expand: 2
nn.MaxPool2d: 2
nn.CrossEntropyLoss: 2
apply: 2
randperm: 1
moveaxis: 1
t: 1
pow: 1
cos: 1
abs: 1
relu: 1
hardtanh: 1
diagonal: 1
allclose: 1
isfinite: 1
matmul: 1
lstsq: 1
nn.AdaptiveAvgPool2d: 1
nn.MultiheadAttention: 1
nn.Dropout: 1
nn.Upsample: 1
is_tensor: 0
is_storage: 0
is_complex: 0
is_conj: 0
is_floating_point: 0
is_nonzero: 0
set_default_dtype: 0
get_default_dtype: 0
set_default_device: 0
get_default_device: 0
set_default_tensor_type: 0
set_flush_denormal: 0
sparse_coo_tensor: 0
sparse_csr_tensor: 0
sparse_csc_tensor: 0
sparse_bsr_tensor: 0
sparse_bsc_tensor: 0
as_strided: 0
from_file: 0
from_dlpack: 0
frombuffer: 0
logspace: 0
empty_like: 0
empty_strided: 0
quantize_per_tensor: 0
quantize_per_channel: 0
